-- Merging decision tree log ---
application
INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:16:5-47:19
INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/ac1969dab3422cf724a52babaf0e0617/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/ac1969dab3422cf724a52babaf0e0617/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/e94ef6f17386715fcd2f60ce23686fce/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/e94ef6f17386715fcd2f60ce23686fce/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/b6a0c2236d745f0be37b38c82ae7ce67/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/b6a0c2236d745f0be37b38c82ae7ce67/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/3ba25939ba8be79d1d97947e4fb908b7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/3ba25939ba8be79d1d97947e4fb908b7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/75d9bced69337d715b56b330eabf10a9/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/75d9bced69337d715b56b330eabf10a9/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/debashispal/.gradle/caches/8.14/transforms/4db01d0890ce49f061461c8a604cb8ba/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/debashispal/.gradle/caches/8.14/transforms/4db01d0890ce49f061461c8a604cb8ba/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/3a64148253bf499ced076be353a8e9fd/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/3a64148253bf499ced076be353a8e9fd/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/8777bab0b239085725f18fe96b954078/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/8777bab0b239085725f18fe96b954078/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/a2c986d820dacd12db53ac0c0fc0e263/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/a2c986d820dacd12db53ac0c0fc0e263/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/debashispal/.gradle/caches/8.14/transforms/f1b51ce6dc4f1071a59c58a1b8437610/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/debashispal/.gradle/caches/8.14/transforms/f1b51ce6dc4f1071a59c58a1b8437610/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/0df19da5a442f2ea642e14a4c24d7c98/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/0df19da5a442f2ea642e14a4c24d7c98/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/e6616a7472a0417f64ba8e77ba3579b2/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/e6616a7472a0417f64ba8e77ba3579b2/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/efc779f4fb58080b7b4ad4aaf0afc1c4/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/efc779f4fb58080b7b4ad4aaf0afc1c4/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /Users/debashispal/.gradle/caches/8.14/transforms/42528e965edc01f3e88b567d5a8b7ac2/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/debashispal/.gradle/caches/8.14/transforms/42528e965edc01f3e88b567d5a8b7ac2/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/debashispal/.gradle/caches/8.14/transforms/c95a2ecbce7257ac683e87a1208b823e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/debashispal/.gradle/caches/8.14/transforms/c95a2ecbce7257ac683e87a1208b823e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/debashispal/.gradle/caches/8.14/transforms/e98e6a24ad70ce87170647b19f8b6178/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/debashispal/.gradle/caches/8.14/transforms/e98e6a24ad70ce87170647b19f8b6178/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/debashispal/.gradle/caches/8.14/transforms/75ea52c483826a96cd0a0d9036e82395/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/debashispal/.gradle/caches/8.14/transforms/75ea52c483826a96cd0a0d9036e82395/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/debashispal/.gradle/caches/8.14/transforms/42528e965edc01f3e88b567d5a8b7ac2/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/8f3f9151bf1b783bd6eae5af4bf9a11d/transformed/play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:local_auth_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /Users/debashispal/Downloads/FlutterAttendance2025/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/debashispal/Downloads/FlutterAttendance2025/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] /Users/debashispal/Downloads/FlutterAttendance2025/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:geocoding_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/c7795c7148299154ac6703d28d64ea86/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.preference:preference:1.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/21a661a61d28c7e4edaa084b9f9f8e67/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/6a6961ad7d221b62ea310e17ceff5593/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/cb791027ebfeadca542fb038f5381232/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/90f7d25a6e8c41c651ba121b6ed18420/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/683453673aeaae27fca02d1887bfda7c/transformed/window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/bdd367259426eb02dabebb27c1b98ed7/transformed/window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ce8b28203a4c23cafcc80e94727b8be3/transformed/firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/debashispal/.gradle/caches/8.14/transforms/460561c47f198f29c05f20733cfd5bad/transformed/firebase-storage-21.0.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/e6f3f193c34370e998c45767e8126134/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/ac1969dab3422cf724a52babaf0e0617/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/e94ef6f17386715fcd2f60ce23686fce/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/debashispal/.gradle/caches/8.14/transforms/3541ecbf40eb4eaeec93c7c5a1d95dca/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/b6a0c2236d745f0be37b38c82ae7ce67/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/3ba25939ba8be79d1d97947e4fb908b7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/debashispal/.gradle/caches/8.14/transforms/9cec9722cf979d216b7522245283b22d/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/75d9bced69337d715b56b330eabf10a9/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/debashispal/.gradle/caches/8.14/transforms/19fa0a31832c17be45e4d996464f6230/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/debashispal/.gradle/caches/8.14/transforms/4db01d0890ce49f061461c8a604cb8ba/transformed/play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/2dd87e41674be152f905b9c68e080a92/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /Users/debashispal/.gradle/caches/8.14/transforms/9c25d60f41c66bbbf93be0e728694ffc/transformed/fragment-ktx-1.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/3a64148253bf499ced076be353a8e9fd/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/8777bab0b239085725f18fe96b954078/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/a2c986d820dacd12db53ac0c0fc0e263/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/debashispal/.gradle/caches/8.14/transforms/08e4513711ae871623791484ca016f8a/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/debashispal/.gradle/caches/8.14/transforms/f1b51ce6dc4f1071a59c58a1b8437610/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/30a04e5e67e8cce56379df9d13596157/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/04b2bc59d2645d065fe15fba005d905d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/debashispal/.gradle/caches/8.14/transforms/f291d202e2d26f6532ab305e6e631a98/transformed/activity-ktx-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/93573efeb5ff25372ae0f892989a8bbe/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/9b8eeffb5534d76e0717f252c84d544d/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/d7ddeb84ec98001968147b160131a97f/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/42ab9c5bcd61d93f382098cc35b2d48b/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/3c860b88c3d3448db6dba7ac83a4c35a/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/7162c14550d22e0e12427ffb87ab5215/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/7a9da04454763d73b86f6fbd4e4d4011/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/4e726618cfcd2574e969bd6c81a3fb64/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/0df19da5a442f2ea642e14a4c24d7c98/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/cc877966661f2f22db247f65e80daa47/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/64f37ffe42cb4c16fa1ed3849ac2c242/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/debashispal/.gradle/caches/8.14/transforms/c137b976b409e3fa9fc61b5bc6be4ad1/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/debashispal/.gradle/caches/8.14/transforms/c9147f9486fd17d51059c630681d0138/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/debashispal/.gradle/caches/8.14/transforms/8bd0d4fb7e0f50756d57ff59833c84f6/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/debashispal/.gradle/caches/8.14/transforms/1e9cb4a71af386ccadf8e3d38ec2a14c/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/e6616a7472a0417f64ba8e77ba3579b2/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/efc779f4fb58080b7b4ad4aaf0afc1c4/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.9] /Users/debashispal/.gradle/caches/8.14/transforms/242ab25187caf742e2a6099f13f51ca1/transformed/fragment-1.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.11.0] /Users/debashispal/.gradle/caches/8.14/transforms/87fe470ddcecc0131b85ee48e1f41e77/transformed/activity-1.11.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/debashispal/.gradle/caches/8.14/transforms/01c59fc9e7b3848e6031d1c786595361/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
